id,relation_type,subject_table,subject_column,predicate,object_table,object_column,bridge_table,details,subject_semantic_name,subject_semantic_class,subject_semantic_domain,subject_is_business,object_semantic_name,object_semantic_class,object_semantic_domain,object_is_business,is_business_relation
1,foreign_key,app_center.apps,category_id,fk:category_id,app_center.categories,id,"",app_center.apps.category_id -> app_center.categories.id,应用注册,app_registry,system,f,应用分类,app_category,system,f,f
2,foreign_key,app_center.execution_logs,app_id,fk:app_id,app_center.apps,id,"",app_center.execution_logs.app_id -> app_center.apps.id,执行日志,app_execution_log,system,f,应用注册,app_registry,system,f,f
3,foreign_key,app_center.published_routes,app_id,fk:app_id,app_center.apps,id,"",app_center.published_routes.app_id -> app_center.apps.id,发布路由,app_route,system,f,应用注册,app_registry,system,f,f
4,foreign_key,app_center.workflow_state_mappings,workflow_app_id,fk:workflow_app_id,app_center.apps,id,"",app_center.workflow_state_mappings.workflow_app_id -> app_center.apps.id,流程状态映射,workflow_state_mapping,system,f,应用注册,app_registry,system,f,f
5,foreign_key,hr.attendance_records,shift_id,fk:shift_id,hr.attendance_shifts,id,"",hr.attendance_records.shift_id -> hr.attendance_shifts.id,考勤记录,attendance_record,hr,t,班次定义,attendance_shift,hr,t,t
6,foreign_key,hr.employee_profiles,archive_id,fk:archive_id,hr.archives,id,"",hr.employee_profiles.archive_id -> hr.archives.id,员工档案主数据,employee_profile,hr,t,人事花名册,employee_archive,hr,t,t
7,foreign_key,hr.payroll,archive_id,fk:archive_id,hr.archives,id,"",hr.payroll.archive_id -> hr.archives.id,薪酬记录,payroll_item,hr,t,人事花名册,employee_archive,hr,t,t
8,foreign_key,public.departments,leader_id,fk:leader_id,public.users,id,"",public.departments.leader_id -> public.users.id,组织部门,department,hr,t,用户,system_user,system,f,f
9,foreign_key,public.departments,parent_id,fk:parent_id,public.departments,id,"",public.departments.parent_id -> public.departments.id,组织部门,department,hr,t,组织部门,department,hr,t,t
10,foreign_key,public.positions,dept_id,fk:dept_id,public.departments,id,"",public.positions.dept_id -> public.departments.id,岗位,position,hr,t,组织部门,department,hr,t,t
11,foreign_key,public.raw_materials,dept_id,fk:dept_id,public.departments,id,"",public.raw_materials.dept_id -> public.departments.id,原料主数据,material_master,mms,t,组织部门,department,hr,t,t
12,foreign_key,public.role_data_scopes,dept_id,fk:dept_id,public.departments,id,"",public.role_data_scopes.dept_id -> public.departments.id,角色数据范围,role_scope,system,f,组织部门,department,hr,t,f
13,foreign_key,public.role_data_scopes,role_id,fk:role_id,public.roles,id,"",public.role_data_scopes.role_id -> public.roles.id,角色数据范围,role_scope,system,f,角色,role,system,f,f
14,foreign_key,public.role_permissions,permission_id,fk:permission_id,public.permissions,id,"",public.role_permissions.permission_id -> public.permissions.id,角色权限关系,role_permission,system,f,权限定义,permission,system,f,f
15,foreign_key,public.role_permissions,role_id,fk:role_id,public.roles,id,"",public.role_permissions.role_id -> public.roles.id,角色权限关系,role_permission,system,f,角色,role,system,f,f
16,foreign_key,public.roles,dept_id,fk:dept_id,public.departments,id,"",public.roles.dept_id -> public.departments.id,角色,role,system,f,组织部门,department,hr,t,f
17,foreign_key,public.sys_dict_items,dict_id,fk:dict_id,public.sys_dicts,id,"",public.sys_dict_items.dict_id -> public.sys_dicts.id,字典项,dict_item,system,f,系统字典,dict,system,f,f
18,foreign_key,public.sys_field_acl,role_id,fk:role_id,public.roles,id,"",public.sys_field_acl.role_id -> public.roles.id,字段权限,field_acl,system,f,角色,role,system,f,f
19,foreign_key,public.user_roles,role_id,fk:role_id,public.roles,id,"",public.user_roles.role_id -> public.roles.id,用户角色关系,user_role,system,f,角色,role,system,f,f
20,foreign_key,public.user_roles,user_id,fk:user_id,public.users,id,"",public.user_roles.user_id -> public.users.id,用户角色关系,user_role,system,f,用户,system_user,system,f,f
21,foreign_key,public.users,dept_id,fk:dept_id,public.departments,id,"",public.users.dept_id -> public.departments.id,用户,system_user,system,f,组织部门,department,hr,t,f
22,foreign_key,public.users,position_id,fk:position_id,public.positions,id,"",public.users.position_id -> public.positions.id,用户,system_user,system,f,岗位,position,hr,t,f
23,foreign_key,scm.batch_no_rules,dept_id,fk:dept_id,public.departments,id,"",scm.batch_no_rules.dept_id -> public.departments.id,批次号规则,batch_rule,mms,t,组织部门,department,hr,t,t
24,foreign_key,scm.inventory_batches,dept_id,fk:dept_id,public.departments,id,"",scm.inventory_batches.dept_id -> public.departments.id,库存批次,inventory_batch,mms,t,组织部门,department,hr,t,t
25,foreign_key,scm.inventory_batches,material_id,fk:material_id,public.raw_materials,id,"",scm.inventory_batches.material_id -> public.raw_materials.id,库存批次,inventory_batch,mms,t,原料主数据,material_master,mms,t,t
26,foreign_key,scm.inventory_batches,warehouse_id,fk:warehouse_id,scm.warehouses,id,"",scm.inventory_batches.warehouse_id -> scm.warehouses.id,库存批次,inventory_batch,mms,t,仓库,warehouse,mms,t,t
27,foreign_key,scm.inventory_check_items,check_id,fk:check_id,scm.inventory_checks,id,"",scm.inventory_check_items.check_id -> scm.inventory_checks.id,盘点明细,inventory_check_item,mms,t,盘点单,inventory_check,mms,t,t
28,foreign_key,scm.inventory_check_items,material_id,fk:material_id,public.raw_materials,id,"",scm.inventory_check_items.material_id -> public.raw_materials.id,盘点明细,inventory_check_item,mms,t,原料主数据,material_master,mms,t,t
29,foreign_key,scm.inventory_check_items,warehouse_id,fk:warehouse_id,scm.warehouses,id,"",scm.inventory_check_items.warehouse_id -> scm.warehouses.id,盘点明细,inventory_check_item,mms,t,仓库,warehouse,mms,t,t
30,foreign_key,scm.inventory_checks,dept_id,fk:dept_id,public.departments,id,"",scm.inventory_checks.dept_id -> public.departments.id,盘点单,inventory_check,mms,t,组织部门,department,hr,t,t
31,foreign_key,scm.inventory_checks,warehouse_id,fk:warehouse_id,scm.warehouses,id,"",scm.inventory_checks.warehouse_id -> scm.warehouses.id,盘点单,inventory_check,mms,t,仓库,warehouse,mms,t,t
32,foreign_key,scm.inventory_drafts,batch_id,fk:batch_id,scm.inventory_batches,id,"",scm.inventory_drafts.batch_id -> scm.inventory_batches.id,库存单据草稿,inventory_draft,mms,t,库存批次,inventory_batch,mms,t,t
33,foreign_key,scm.inventory_drafts,material_id,fk:material_id,public.raw_materials,id,"",scm.inventory_drafts.material_id -> public.raw_materials.id,库存单据草稿,inventory_draft,mms,t,原料主数据,material_master,mms,t,t
34,foreign_key,scm.inventory_drafts,rule_id,fk:rule_id,scm.batch_no_rules,id,"",scm.inventory_drafts.rule_id -> scm.batch_no_rules.id,库存单据草稿,inventory_draft,mms,t,批次号规则,batch_rule,mms,t,t
35,foreign_key,scm.inventory_drafts,warehouse_id,fk:warehouse_id,scm.warehouses,id,"",scm.inventory_drafts.warehouse_id -> scm.warehouses.id,库存单据草稿,inventory_draft,mms,t,仓库,warehouse,mms,t,t
36,foreign_key,scm.inventory_transactions,batch_id,fk:batch_id,scm.inventory_batches,id,"",scm.inventory_transactions.batch_id -> scm.inventory_batches.id,库存流水,inventory_transaction,mms,t,库存批次,inventory_batch,mms,t,t
37,foreign_key,scm.inventory_transactions,dept_id,fk:dept_id,public.departments,id,"",scm.inventory_transactions.dept_id -> public.departments.id,库存流水,inventory_transaction,mms,t,组织部门,department,hr,t,t
38,foreign_key,scm.inventory_transactions,material_id,fk:material_id,public.raw_materials,id,"",scm.inventory_transactions.material_id -> public.raw_materials.id,库存流水,inventory_transaction,mms,t,原料主数据,material_master,mms,t,t
